

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Aug 20 09:39:03 2025


     1                           	processor	18m121b1
  1933                           ;pwm.c: 23: PWM0P = n;
  1934  0297  0831               	movf	nPWM1@n,w
  1935  0298  00CF               	movwf	79	;volatile
  1936                           
  1937                           ;pwm.c: 24: T1CON = 0x40;
  1938  0299  3040               	movlw	64
  1939  029A  00CC               	movwf	76	;volatile
  1940                           
  1941                           ;pwm.c: 25: T1IF = 0;
  1942  029B  104B               	bcf	75,0	;volatile
  1943                           
  1944                           ;pwm.c: 27: T1EN = 1;
  1945  029C  17CC               	bsf	76,7	;volatile
  1946                           
  1947                           ;pwm.c: 28: T1IE = 1;
  1948  029D  14CB               	bsf	75,1	;volatile
  1949  029E  0008               	return
  1950  029F                     __end_of_nPWM1:	
  1951                           
  1952                           	psect	text14
  1953  011A                     __ptext14:	
  1954  011A                     _Motor_SetMode:	
  1955 ;; *************** function _Motor_SetMode *****************
  1956 ;; Defined at:
  1957 ;;		line 154 in file "motor1.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  new_mode        1    wreg     enum E495
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  new_mode        1    7[BANK0 ] enum E495
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 100/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  1971 ;;      Params:         0       0       0       0
  1972 ;;      Locals:         0       1       0       0
  1973 ;;      Temps:          0       0       0       0
  1974 ;;      Totals:         0       1       0       0
  1975 ;;Total ram usage:        1 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    6
  1978 ;; This function calls:
  1979 ;;		Nothing
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;;		_Motor_Init
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           ;psect for function _Motor_SetMode
  1986                           
  1987                           
  1988                           ;incstack = 0
  1989                           ; Regs used in _Motor_SetMode: [wreg-fsr0h+status,2+status,0]
  1990                           ;Motor_SetMode@new_mode stored from wreg
  1991  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1992  011B  00B1               	movwf	Motor_SetMode@new_mode
  1993                           
  1994                           ;motor1.c: 157: current_mode = new_mode;
  1995  011C  009F               	movwf	_current_mode
  1996                           
  1997                           ;motor1.c: 160: mode_runtime.timer = 0;
  1998  011D  0198               	clrf	_mode_runtime+1
  1999  011E  0199               	clrf	_mode_runtime+2
  2000                           
  2001                           ;motor1.c: 161: mode_runtime.dir_switch_timer = 0;
  2002  011F  019A               	clrf	_mode_runtime+3
  2003  0120  019B               	clrf	_mode_runtime+4
  2004                           
  2005                           ;motor1.c: 164: switch (new_mode)
  2006  0121  2946               	goto	l4743
  2007  0122                     l2513:	
  2008                           
  2009                           ;motor1.c: 165: {
  2010                           ;motor1.c: 166: case MODE_INITIAL:
  2011                           ;motor1.c: 168: mode_params.work_duration = 60000;
  2012  0122  3060               	movlw	96
  2013  0123  0090               	movwf	_mode_params
  2014  0124  30EA               	movlw	234
  2015  0125  0091               	movwf	_mode_params+1
  2016                           
  2017                           ;motor1.c: 169: mode_params.stop_duration = 1000;
  2018  0126  30E8               	movlw	232
  2019  0127  0092               	movwf	_mode_params+2
  2020  0128  3003               	movlw	3
  2021  0129  2931               	goto	L5
  2022  012A                     l2515:	
  2023                           
  2024                           ;motor1.c: 174: case MODE_A:
  2025                           ;motor1.c: 172: break;
  2026                           ;motor1.c: 171: mode_params.dir_switch_interval = 60000;
  2027                           ;motor1.c: 170: mode_params.auto_dir_switch = 1;
  2028                           ;motor1.c: 176: mode_params.work_duration = 1500;
  2029  012A  30DC               	movlw	220
  2030  012B  0090               	movwf	_mode_params
  2031  012C  3005               	movlw	5
  2032  012D  0091               	movwf	_mode_params+1
  2033                           
  2034                           ;motor1.c: 177: mode_params.stop_duration = 500;
  2035  012E  30F4               	movlw	244
  2036  012F  0092               	movwf	_mode_params+2
  2037  0130  3001               	movlw	1
  2038  0131                     L5:	
  2039  0131  0093               	movwf	_mode_params+3
  2040  0132  3060               	movlw	96
  2041                           
  2042                           ;motor1.c: 178: mode_params.auto_dir_switch = 1;
  2043  0133  0194               	clrf	_mode_params+4
  2044  0134  0A94               	incf	_mode_params+4,f
  2045                           
  2046                           ;motor1.c: 179: mode_params.dir_switch_interval = 60000;
  2047  0135  0095               	movwf	_mode_params+5
  2048  0136  30EA               	movlw	234
  2049  0137  0096               	movwf	_mode_params+6
  2050                           
  2051                           ;motor1.c: 180: break;
  2052  0138  2951               	goto	l2514
  2053  0139                     l2516:	
  2054                           
  2055                           ;motor1.c: 182: case MODE_B:
  2056                           ;motor1.c: 184: mode_params.work_duration = 2000;
  2057  0139  30D0               	movlw	208
  2058  013A  0090               	movwf	_mode_params
  2059  013B  3007               	movlw	7
  2060                           
  2061                           ;motor1.c: 185: mode_params.stop_duration = 500;
  2062                           ;motor1.c: 186: mode_params.auto_dir_switch = 1;
  2063  013C  2154               	fcall	PL2	;call to abstracted procedure
  2064  013D  0A94               	incf	_mode_params+4,f
  2065  013E  2943               	goto	L6
  2066  013F                     l2517:	
  2067                           
  2068                           ;motor1.c: 190: case MODE_C:
  2069                           ;motor1.c: 188: break;
  2070                           ;motor1.c: 187: mode_params.dir_switch_interval = 0;
  2071                           ;motor1.c: 192: mode_params.work_duration = 1000;
  2072  013F  30E8               	movlw	232
  2073  0140  0090               	movwf	_mode_params
  2074  0141  3003               	movlw	3
  2075                           
  2076                           ;motor1.c: 193: mode_params.stop_duration = 500;
  2077                           ;motor1.c: 194: mode_params.auto_dir_switch = 0;
  2078  0142  2154               	fcall	PL2	;call to abstracted procedure
  2079  0143                     L6:	
  2080                           
  2081                           ;motor1.c: 195: mode_params.dir_switch_interval = 0;
  2082  0143  0195               	clrf	_mode_params+5
  2083  0144  0196               	clrf	_mode_params+6
  2084                           
  2085                           ;motor1.c: 196: break;
  2086  0145  2951               	goto	l2514
  2087  0146                     l4743:	
  2088  0146  0831               	movf	Motor_SetMode@new_mode,w
  2089                           
  2090                           ; Switch size 1, requested type "space"
  2091                           ; Number of cases is 4, Range of values is 0 to 3
  2092                           ; switch strategies available:
  2093                           ; Name         Instructions Cycles
  2094                           ; direct_byte           10     6 (fixed)
  2095                           ; simple_byte           13     7 (average)
  2096                           ; jumptable            260     6 (fixed)
  2097                           ;	Chosen strategy is direct_byte
  2098  0147  0084               	movwf	4
  2099  0148  3004               	movlw	4
  2100  0149  0204               	subwf	4,w
  2101  014A  1803               	btfsc	3,0
  2102  014B  2951               	goto	l2514
  2103  014C  3002               	movlw	high S5009
  2104  014D  008A               	movwf	10
  2105  014E  30FC               	movlw	low S5009
  2106  014F  0704               	addwf	4,w
  2107  0150  0082               	movwf	2
  2108  0151                     l2514:	
  2109                           
  2110                           ;motor1.c: 200: mode_runtime.state = MODE_STATE_STOPPED;
  2111  0151  0197               	clrf	_mode_runtime
  2112  0152  0A97               	incf	_mode_runtime,f
  2113  0153  0008               	return
  2114  0154                     __end_of_Motor_SetMode:	
  2115  0154                     PL2:	
  2116  0154  0091               	movwf	_mode_params+1
  2117  0155  30F4               	movlw	244
  2118  0156  0092               	movwf	_mode_params+2
  2119  0157  3001               	movlw	1
  2120  0158  0093               	movwf	_mode_params+3
  2121  0159  0194               	clrf	_mode_params+4
  2122  015A  0008               	return
  2123  015B                     __end_ofPL2:	
  2124                           
  2125                           	psect	swtext1
  2126  02FC                     __pswtext1:	
  2127  02FC                     S5009:	
  2128  02FC  2922               	ljmp	l2513
  2129  02FD  292A               	ljmp	l2515
  2130  02FE  2939               	ljmp	l2516
  2131  02FF  293F               	ljmp	l2517
  2132                           
  2133                           	psect	text15
  2134  0391                     __ptext15:	
  2135  0391                     _Motor_GetMode:	
  2136 ;; *************** function _Motor_GetMode *****************
  2137 ;; Defined at:
  2138 ;;		line 144 in file "motor1.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;		None
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;		None
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      enum E467
  2145 ;; Registers used:
  2146 ;;		wreg
  2147 ;; Tracked objects:
  2148 ;;		On entry : 100/0
  2149 ;;		On exit  : 100/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0  BANK1h  BANK1l
  2152 ;;      Params:         0       0       0       0
  2153 ;;      Locals:         0       0       0       0
  2154 ;;      Temps:          0       0       0       0
  2155 ;;      Totals:         0       0       0       0
  2156 ;;Total ram usage:        0 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    6
  2159 ;; This function calls:
  2160 ;;		Nothing
  2161 ;; This function is called by:
  2162 ;;		_main
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           ;psect for function _Motor_GetMode
  2166                           
  2167                           
  2168                           ;motor1.c: 146: return current_mode;
  2169                           ;incstack = 0
  2170                           ; Regs used in _Motor_GetMode: [wreg]
  2171  0391  081F               	movf	_current_mode,w
  2172  0392  0008               	return
  2173  0393                     __end_of_Motor_GetMode:	
  2174                           
  2175                           	psect	text16
  2176  0247                     __ptext16:	
  2177  0247                     _Heat_Toggle:	
  2178 ;; *************** function _Heat_Toggle *****************
  2179 ;; Defined at:
  2180 ;;		line 122 in file "heat.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;		None
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;		None
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2189 ;; Tracked objects:
  2190 ;;		On entry : 100/0
